customer_id,age,income,credit_score,years_employed,debt_to_income,num_credit_cards,late_payments,education,employment_type,marital_status,has_mortgage,loan_amount,loan_approved
1,25,45000,720,2,0.35,3,0,Bachelor,Full-time,Single,0,15000,1
2,35,62000,680,5,0.42,4,1,Master,Full-time,Married,1,25000,1
3,,,650,3,0.28,2,0,Bachelor,Part-time,Single,0,10000,0
4,45,95000,750,12,0.31,5,0,PhD,Full-time,Married,1,40000,1
5,28,48000,590,1,0.65,6,3,High School,Full-time,Single,0,8000,0
6,52,120000,800,20,0.22,4,0,Master,Self-employed,Married,1,50000,1
7,31,55000,,4,0.38,3,1,Bachelor,Full-time,Single,0,18000,1
8,200,58000,710,6,0.41,4,0,Bachelor,Full-time,Divorced,0,20000,0
9,39,72000,695,8,0.36,5,0,Master,Full-time,Married,1,30000,1
10,26,,,2,0.29,2,0,Bachelor,Full-time,Single,0,12000,1
11,48,88000,730,15,0.33,6,1,Bachelor,Full-time,Married,1,35000,1
12,33,51000,620,3,0.58,7,2,Bachelor,Part-time,Single,0,9000,0
13,41,78000,740,10,0.27,4,0,Master,Full-time,Married,1,32000,1
14,29,49000,600,2,0.61,5,4,High School,Full-time,Single,0,7000,0
15,55,105000,780,18,0.25,5,0,PhD,Full-time,Married,1,45000,1
16,36,64000,690,7,0.39,4,1,Bachelor,Full-time,Married,0,22000,1
17,27,46000,610,1,0.55,6,3,Bachelor,Part-time,Single,0,8500,0
18,44,82000,720,11,0.32,5,0,Master,Full-time,Divorced,1,33000,1
19,,,670,4,0.37,3,1,Bachelor,Full-time,Single,0,16000,1
20,38,68000,700,9,0.34,4,0,Bachelor,Full-time,Married,1,28000,1
21,24,42000,580,1,0.68,8,5,High School,Part-time,Single,0,6000,0
22,50,98000,760,16,0.29,5,0,Master,Self-employed,Married,1,42000,1
23,32,54000,640,4,0.47,5,2,Bachelor,Full-time,Single,0,14000,0
24,46,85000,725,13,0.31,6,0,Master,Full-time,Married,1,36000,1
25,30,52000,,3,0.43,4,1,Bachelor,Full-time,Single,0,17000,1
26,-5,60000,680,5,0.40,4,1,Bachelor,Full-time,Married,0,21000,1
27,37,71000,710,8,0.35,5,0,Master,Full-time,Married,1,29000,1
28,28,47000,595,2,0.62,7,3,Bachelor,Part-time,Single,0,8200,0
29,53,110000,790,19,0.24,5,0,PhD,Full-time,Married,1,48000,1
30,34,59000,660,5,0.44,4,1,Bachelor,Full-time,Single,0,19000,1
31,42,76000,715,10,0.33,5,0,Master,Full-time,Divorced,1,31000,1
32,26,44000,605,1,0.59,6,4,High School,Full-time,Single,0,7500,0
